Cement,Water,Age,Strength
247.67092201205494,275.26760165011194,313.0231034604898,1681771.4673905256
299.2400432426458,194.36364610424053,375.56748737783226,2748365.9904474504
187.24753120208464,242.78849973946967,366.90999231026893,1726807.0783775528
391.1061499010218,164.74087972391598,130.7570461018542,2638766.2239461797
255.7371902314728,195.93046217216033,18.157347677623072,1427205.658347119
320.5001193276205,157.35553485022032,345.13295987280276,3290377.3318717116
263.7382569176826,254.75249206234312,218.4366461566072,1655092.2596412161
296.30733229832697,184.10193661578313,375.25385236058725,2590784.156991916
311.6124027736809,138.3534382813834,349.1993198308727,3081987.410657535
250.21350459552633,165.8767935147807,292.3846329781105,2070463.771700609
425.63726187581875,198.34867411046923,76.05047030817775,2061823.9757510854
330.27025469568594,163.44108863308202,145.24484592844524,2542107.214448678
430.56045580596316,149.30683397804833,295.68673352644987,3563850.0036423113
339.92371409507973,201.95315175728047,87.9145356849316,2345835.6686835797
316.54429386150537,255.40016492660325,49.76390210888714,1486061.493761346
396.14119113431485,211.72894393546778,182.04469946255156,2989322.618108121
223.31833776508455,236.22203150430886,375.50317049597555,1746239.7059185621
226.74258208741716,214.6238884196237,271.9876411286792,1666042.0402147966
204.8830127749621,155.7954609722728,208.34281308619651,1638908.606239263
255.20604745947622,232.66001829131605,65.97112651036026,1285999.028458504
265.94816279901215,160.37364913151248,226.40999667145016,2111502.4089059527
271.2618482951997,249.85975837644503,344.15391741138654,2111343.2707355763
372.88781154968683,236.9417734905152,82.45306309148789,1904437.8649254043
257.4924734335048,194.19395536538175,200.45019433409334,1847587.3063352164
274.17889944614114,124.76628642362327,299.61887509524666,2431674.8793121045
314.6852070491819,260.6076970422321,266.83300330085825,2156225.7833453654
244.44208737173173,179.78720959212123,237.2013646545824,1834443.872449649
373.03197298928023,193.40817727945466,229.048211952021,3062443.288589484
198.33022851751272,122.18896097958906,150.3783299946237,1678187.5258894
386.1737665161641,197.10179385974874,146.05576412167818,2329156.0057134195
369.3948259617967,217.86131017859188,267.63610911779614,2675508.7914739307
251.9505416155038,152.59839476808045,307.14066039703323,2290161.197437594
200.68639154543754,192.20799640034323,303.6014725807212,1636204.1504752073
365.43883335714247,185.1065761667438,323.67705345526167,3313679.9246322294
366.9247666852919,193.16487045329308,175.28075470060395,2230150.9515480725
333.9700058314809,164.5890532000733,166.27211587254433,2699992.5706764185
365.19601696058993,221.49968644448458,292.5498777028027,2649838.1953763026
210.7650772981402,198.9623113112287,220.96786847488576,1648879.605679792
267.3395216443101,257.90529643545125,261.9250798374008,1811927.0100324703
245.14934894476977,141.25925257784195,289.66376948575805,2011572.1183452066
389.1290121548793,153.42435169031342,320.18298348426595,3234814.8922172664
340.92981808552435,186.90088856202908,105.87896385312708,2414854.308008754
292.28918111361645,249.11564206744814,126.17676814957295,1464348.3291817321
213.13174688985993,222.764204606967,50.31725061859143,969641.3253097988
275.83552376903174,206.81720228196605,221.51231507509496,2046026.7034562277
258.8313292734803,218.31189728927507,-5.468117233956903,1264355.738182586
352.4045627173816,255.30816370139812,172.4643247088,2082545.7043363266
324.90863318368895,206.87045078814842,213.55038950099367,2243758.665153383
379.3824678151197,244.1800163332404,71.9129101522681,2257093.834924904
306.3461255411281,209.29204593890927,226.9305106947186,2326584.8220072514
207.55443552299087,154.33099381100845,-1.1503842011029413,1432650.6810499157
384.49670295830816,259.1529948144198,26.006714076577236,1479370.9205187294
332.0366620933854,252.949324708036,285.1614209492653,2525038.6703693625
287.97166725814463,240.68277687797377,96.01175146040931,1876375.2492988333
377.3556534609136,164.604509893268,14.699177847622806,2093336.3638377548
314.5923731521369,198.64198666123488,192.05824559317642,2186522.796243917
317.0289622174419,243.7640576240157,286.472103362324,2224782.393897184
298.07511385699553,204.53623626679544,61.472521506762746,1418198.6658823765
204.83888989188074,215.04347217319625,240.50398237366358,1326180.4393769717
203.63319796894424,187.20291103056036,-1.1639239876476495,1042939.986209818
